n_validators,n_destination_subnets,n_transfers,checkpoint_tx_size,transfer_tx_size
1,10,50,624,462
1,10,100,624,764
1,10,200,624,1369
1,10,500,624,3183
1,10,1000,624,6206
1,10,2000,624,12254
1,10,5000,624,30394
1,10,10000,624,60624
1,10,15000,624,90855
1,10,16500,624,99924
4,1,1,283,118
4,1,2,283,124
4,1,3,283,130
4,1,4,283,136
4,1,5,283,142
4,1,10,283,173
4,1,20,283,233
4,1,30,283,293
4,1,50,283,414
4,1,100,283,717
4,1,200,283,1322
4,1,500,283,3135
4,1,1000,283,6159
4,1,2000,283,12205
4,1,5000,283,30343
4,1,10000,283,60574
4,1,15000,283,90805
4,1,16500,283,99875
4,2,1,283,118
4,2,2,326,129
4,2,3,326,135
4,2,4,326,141
4,2,5,326,147
4,2,10,326,178
4,2,20,326,238
4,2,30,326,299
4,2,50,326,420
4,2,100,326,722
4,2,200,326,1327
4,2,500,326,3141
4,2,1000,326,6164
4,2,2000,326,12210
4,2,5000,326,30349
4,2,10000,326,60580
4,2,15000,326,90811
4,2,16500,326,99880
4,5,1,283,118
4,5,2,326,129
4,5,3,369,140
4,5,4,412,152
4,5,5,455,163
4,5,10,455,194
4,5,20,455,254
